agent_0.plans , s1-s2, 0.262513, 0.130454, 0.000000, 0.005305, 0.012887 
agent_0.plans , s1-s3, 0.262513, 0.130454, 0.000000, 0.005305, 0.012887 
agent_0.plans , s2-s3, 0.000000, 1.000000, 100.000000, 0.000000, 0.000000 

agent_1.plans , s1-s2, 0.340558, 0.633620, 36.363636, 0.011052, 0.014197 
agent_1.plans , s1-s3, 0.357567, 0.619714, 0.000000, 0.012821, 0.014468 
agent_1.plans , s2-s3, 0.124123, 0.873005, 100.000000, 0.007958, 0.006666 

agent_10.plans , s1-s2, 0.155254, 0.000000, 0.000000, 0.007958, 0.006666 
agent_10.plans , s1-s3, 0.000000, 1.000000, 100.000000, 0.000000, 0.000000 
agent_10.plans , s2-s3, 0.135384, 0.000000, 0.000000, 0.007958, 0.006666 

agent_100.plans , s1-s2, 0.345723, 0.101671, 0.000000, 0.010610, 0.013935 
agent_100.plans , s1-s3, 0.252620, 0.326906, 100.000000, 0.005305, 0.012887 
agent_100.plans , s2-s3, 0.115018, 0.303654, 50.000000, 0.007958, 0.006062 

agent_101.plans , s1-s2, 0.365109, 0.021473, 0.000000, 0.010610, 0.014208 
agent_101.plans , s1-s3, 0.253793, 0.318039, 100.000000, 0.005305, 0.012887 
agent_101.plans , s2-s3, 0.133465, 0.108492, 50.000000, 0.007958, 0.006666 

agent_102.plans , s1-s2, 0.258867, 0.212236, 0.000000, 0.005305, 0.012887 
agent_102.plans , s1-s3, 0.258867, 0.212236, 0.000000, 0.005305, 0.012887 
agent_102.plans , s2-s3, 0.000000, 1.000000, 100.000000, 0.000000, 0.000000 

agent_103.plans , s1-s2, 0.259322, 0.204466, 0.000000, 0.005305, 0.012887 
agent_103.plans , s1-s3, 0.259322, 0.204466, 0.000000, 0.005305, 0.012887 
agent_103.plans , s2-s3, 0.000000, 1.000000, 100.000000, 0.000000, 0.000000 

agent_104.plans , s1-s2, 0.339697, 0.021957, 0.000000, 0.009726, 0.013923 
agent_104.plans , s1-s3, 0.257529, 0.250180, 100.000000, 0.005305, 0.012887 
agent_104.plans , s2-s3, 0.120323, 0.127718, 60.000000, 0.007073, 0.006035 

agent_105.plans , s1-s2, 0.363540, 0.034970, 0.000000, 0.010610, 0.014208 
agent_105.plans , s1-s3, 0.252700, 0.324500, 100.000000, 0.005305, 0.012887 
agent_105.plans , s2-s3, 0.132838, 0.139549, 50.000000, 0.007958, 0.006666 

agent_106.plans , s1-s2, 0.349100, 0.031440, 0.000000, 0.010610, 0.013935 
agent_106.plans , s1-s3, 0.255092, 0.290252, 100.000000, 0.005305, 0.012887 
agent_106.plans , s2-s3, 0.116241, 0.147040, 50.000000, 0.007958, 0.006062 

agent_107.plans , s1-s2, 1.220019, 0.000000, 14.285714, 0.019452, 0.038938 
agent_107.plans , s1-s3, 1.235073, 0.000000, 0.000000, 0.020336, 0.039061 
agent_107.plans , s2-s3, 0.160825, 0.618490, 100.000000, 0.014147, 0.007441 

agent_108.plans , s1-s2, 0.365109, 0.021473, 0.000000, 0.010610, 0.014208 
agent_108.plans , s1-s3, 0.253793, 0.318039, 100.000000, 0.005305, 0.012887 
agent_108.plans , s2-s3, 0.133465, 0.108492, 50.000000, 0.007958, 0.006666 

agent_109.plans , s1-s2, 0.349100, 0.031440, 0.000000, 0.010610, 0.013935 
agent_109.plans , s1-s3, 0.255092, 0.290252, 100.000000, 0.005305, 0.012887 
agent_109.plans , s2-s3, 0.116241, 0.147040, 50.000000, 0.007958, 0.006062 

agent_11.plans , s1-s2, 0.503556, 0.000000, 0.000000, 0.017683, 0.014782 
agent_11.plans , s1-s3, 0.386541, 0.272360, 81.818182, 0.009726, 0.013482 
agent_11.plans , s2-s3, 0.114084, 0.402758, 100.000000, 0.007958, 0.006062 

agent_110.plans , s1-s2, 0.182603, 0.000000, 0.000000, 0.011936, 0.007084 
agent_110.plans , s1-s3, 0.052924, 0.762525, 100.000000, 0.004863, 0.003710 
agent_110.plans , s2-s3, 0.109902, 0.268177, 68.750000, 0.007073, 0.006035 

agent_111.plans , s1-s2, 0.285302, 0.000000, 0.000000, 0.007073, 0.013041 
agent_111.plans , s1-s3, 0.249263, 0.139066, 100.000000, 0.003979, 0.012727 
agent_111.plans , s2-s3, 0.064024, 0.051446, 42.857143, 0.005747, 0.004090 

agent_112.plans , s1-s2, 0.000000, 1.000000, nan, 0.000000, 0.000000 
agent_112.plans , s1-s3, 0.000000, 1.000000, nan, 0.000000, 0.000000 
agent_112.plans , s2-s3, 0.000000, 1.000000, nan, 0.000000, 0.000000 

agent_113.plans , s1-s2, 0.296953, 0.033754, 0.000000, 0.008400, 0.013197 
agent_113.plans , s1-s3, 0.261378, 0.153495, 100.000000, 0.005305, 0.012887 
